x1;x2;x3;x4;x5;x6;y
18000;18000;36;5925;0.1016;0.2608;712
8000;7575;36;2430;0.0751;0.044;767
4000;4000;36;4166.67;0.0976;0.1589;707
6000;5975;36;2100;0.079;0.1886;717
15000;15000;36;4333.33;0.1777;0.1334;672
20950;20950;60;6666.67;0.1367;0.089;747
10625;10625;36;3333.33;0.079;0.2235;727
9000;9000;60;3500;0.1016;0.1477;757
20000;11800;36;4166.67;0.1148;0.2352;747
25800;25800;36;4833.33;0.1311;0.1899;717
10000;10000;36;4166.67;0.0662;0.1145;762
12000;7595.31;36;3333.33;0.1158;0.1107;717
18650;18650;36;4833.33;0.2049;0.2007;662
10000;10000;36;3816.67;0.1212;0.1693;712
14000;14000;36;12083.33;0.1677;0.0967;672
14000;14000;36;9166.67;0.1409;0.275;697
14400;13714.83;60;5000;0.1756;0.0706;672
8000;8000;36;3108;0.1433;0.1474;692
12000;11925;36;10250;0.1183;0.1588;722
24375;24375;36;10416.67;0.1311;0.1086;707
3500;3500;36;7247;0.079;0.2204;712
7900;7900;36;3000;0.1367;0.084;677
10000;10000;36;3640;0.1212;0.1962;697
10400;10375;60;7110.42;0.1758;0.0893;727
7500;7450;36;2916.67;0.0714;0.0861;757
18800;18800;60;5000;0.1433;0.3096;722
21000;21000;36;7916.67;0.1311;0.1844;697
8500;8500;36;6300;0.0662;0.0724;752
13200;13200;36;3791.67;0.1171;0.1574;707
3000;3000;60;4416.67;0.1999;0.1963;712
19200;19200;60;5666.67;0.2247;0.1039;672
13600;13600;60;5651.33;0.1864;0.1285;677
6000;6000;36;5500;0.0788;0.096;732
22000;22000;60;3912;0.1465;0.2926;707
12000;12000;36;3333.33;0.1531;0.138;667
5000;5000;36;8125;0.1839;0.1371;677
31050;30750;36;6500;0.079;0.1882;772
10000;10000;36;6666.67;0.079;0.128;732
10000;10000;36;3750;0.1409;0.2145;702
13250;13250;36;2500;0.079;0.2264;742
5000;5000;36;5208.33;0.1427;0.1841;697
14675;14675;36;3166.67;0.1311;0.2474;712
7000;6875;36;2375;0.1;0.0168;747
6000;6000;36;1666.67;0.1777;0.3276;667
20000;20000;60;4500;0.1269;0.1796;737
7000;7000;36;3916.67;0.1212;0.3179;697
1500;1500;36;3625;0.1212;0.1537;697
35000;35000;36;11000;0.1849;0.1633;707
20000;20000;60;6666.67;0.1825;0.129;697
21000;21000;60;5333.33;0.1427;0.1127;712
12500;12475;36;4944.92;0.0603;0.1482;757
25000;2125;36;15416.67;0.1501;0.2459;697
9600;9600;60;5500;0.1446;0.1027;682
8100;8100;36;4600;0.1385;0.1763;677
15000;15000;36;3666.67;0.1465;0.2007;692
15000;14950;60;14000;0.1632;0.0753;687
11000;11000;36;5000;0.1114;0.1657;697
9600;9600;36;5416.67;0.1417;0.1861;672
25000;25000;36;5000;0.1311;0.1852;777
14550;14550;36;4583.33;0.1311;0.2134;687
10000;10000;36;2500;0.1074;0.1788;702
24000;24000;60;8000;0.1114;0.2098;707
20000;19950;60;5200;0.1065;0.2402;747
25000;24975;36;25000;0.1149;0.1178;727
7200;7200;36;3250;0.1777;0.0218;672
5000;5000;36;2916.67;0.1433;0.1112;677
20000;19975;60;5000;0.1649;0.1616;712
5600;5600;36;3166.67;0.0791;0.2021;732
20000;20000;36;10400;0.079;0.013;752
6000;6000;36;12500;0.089;0.1716;717
3200;3200;60;2609;0.1749;0.079;672
24375;24375;36;4583.33;0.1409;0.2636;712
25225;25225;36;6500;0.1212;0.3077;717
20000;19900;60;6666.67;0.1595;0.122;702
30225;30225;36;8333.33;0.1777;0.2815;712
7000;7000;36;3352;0.074;0.0889;772
35000;14869.55;60;6308.75;0.1565;0.2619;737
7575;7575;36;2375;0.0976;0.1099;727
15000;15000;36;4166.67;0.1311;0.1655;697
24000;24000;60;10000;0.1581;0.0062;727
19800;19775;60;6666.67;0.1531;0.1503;677
9250;6475;60;8500;0.1075;0.0341;757
6000;6000;36;6916.67;0.1596;0.0638;662
3500;3500;36;5000;0.1531;0.0714;687
7200;5675;36;4500;0.1482;0.0967;647
12000;12000;36;7500;0.0603;0.2257;762
20000;20000;36;7258.33;0.079;0.1359;732
3900;3900;36;2583.33;0.1212;0.0755;687
16000;16000;60;3416.67;0.1922;0.2128;682
15000;15000;36;8583.33;0.1599;0.1134;677
28200;28200;60;4833.33;0.205;0.156;697
15000;14975;36;6666.67;0.1349;0.0344;707
7400;7400;36;4166.25;0.1399;0.2052;677
15000;15000;36;5150;0.1059;0.1466;732
4500;4500;36;3644.83;0.0599;0.2146;767
3000;3000;36;4789.33;0.1409;0.1236;682
9000;9000;36;5833.33;0.1427;0.1874;677
4000;4000;36;4583.33;0.089;0.2411;707
10000;10000;36;2916.67;0.1727;0.2184;667
6400;6400;60;3500;0.1599;0.2443;692
4325;4325;36;11000;0.1016;0.0179;717
12000;12000;36;4583.33;0.1311;0.1704;697
10000;10000;36;9000;0.1531;0.104;667
12000;12000;36;6250;0.1016;0.0805;722
6000;6000;36;4333.33;0.1212;0.0494;692
2200;2200;36;6666.67;0.1349;0.0327;702
5000;5000;36;5000;0.1427;0.17;672
12000;12000;60;3376;0.1969;0.1623;667
3000;3000;36;5583.33;0.079;0.2203;707
30000;30000;60;13999.17;0.2149;0.1689;702
10800;10800;36;5833.33;0.1212;0.267;697
10500;10500;36;8750;0.1825;0.1152;662
10000;10000;36;10833.33;0.0662;0.0549;757
24000;23950;36;5791.67;0.1212;0.2668;717
16000;16000;36;3333.33;0.1409;0.0285;692
15000;15000;36;3500;0.1399;0.126;707
9500;9500;36;4500;0.2198;0.1601;662
35000;35000;36;18750;0.1905;0.1575;692
5000;5000;36;4166.67;0.079;0.2182;727
15000;15000;36;6250;0.1171;0.117;702
5000;5000;36;1750;0.1531;0.1737;677
19000;18975;36;4548.83;0.1114;0.1983;777
11625;11625;36;2860;0.158;0.3112;682
25000;25000;36;6750;0.0762;0.1345;752
8000;8000;36;7916.67;0.1269;0.0767;687
9800;9675;36;3583.33;0.0859;0.1499;762
6000;5975;36;5000;0.08;0.0106;767
10200;10200;36;5833.33;0.1242;0.1786;707
10500;10500;36;4853.33;0.0662;0.1626;762
5000;5000;36;5500;0.079;0.0775;727
17500;17500;36;5416.67;0.079;0.0797;812
4000;4000;36;1600;0.1903;0.1056;687
22000;22000;36;3916.67;0.1212;0.1693;717
5000;4900;36;5520;0.0579;0.0918;752
8000;8000;36;6916.67;0.1629;0.2919;687
19125;19125;60;4166.67;0.1849;0.291;702
16000;16000;36;4166.67;0.1212;0.1823;702
4500;4500;36;6000;0.1459;0.1735;662
5800;5800;60;1416.67;0.2245;0.1186;667
10000;525;36;5416.67;0.147;0.0637;647
16750;16750;36;5666.67;0.1875;0.0884;682
3600;3600;36;3333.33;0.1212;0.2716;697
10000;10000;36;7500;0.1562;0.1219;672
6000;6000;36;4250;0.0542;0.0151;802
10000;10000;36;7416.67;0.0762;0.1326;737
10000;10000;36;7166.67;0.1777;0.058;687
5000;5000;36;18750;0.0749;0.1645;747
35000;34950;60;7331.25;0.2376;0.2422;667
7000;7000;36;6000;0.079;0.2072;717
3000;1647.62;36;4583.33;0.102;0.0033;802
28000;28000;36;6250;0.1562;0.057;697
15200;6800;60;12083.33;0.1558;0.1922;692
15775;15775;36;4000;0.1465;0.0337;712
30000;22425;36;22916.67;0.1059;0.0815;767
3000;3000;36;4166.67;0.0991;0.0475;712
15350;15350;36;4400;0.1849;0.1509;672
26500;26500;60;5416.67;0.0976;0.1719;787
6400;6400;60;6250;0.06;0.0309;697
13200;13200;36;3833.33;0.1433;0.2875;697
12000;12000;36;7300;0.1149;0.1773;707
4000;4000;36;7917;0.0603;0.3367;802
2500;2500;36;6166.67;0.0662;0.1096;732
28000;27925;36;6666.67;0.1855;0.0899;702
9000;8975;36;12500;0.089;0.0733;732
6600;6600;36;6250;0.0603;0.1669;752
27050;27050;60;5025;0.1727;0.2759;707
4800;4800;36;4583.33;0.1599;0;677
7550;7550;36;8333.33;0.1016;0.0383;712
10000;10000;36;7083.33;0.0774;0.0017;777
12500;12275;36;4333.33;0.1126;0.1221;732
27575;27575;36;5166.67;0.1905;0.193;662
20000;20000;36;7238.92;0.1311;0.0394;722
15000;14900;36;3000;0.1461;0.0917;732
18000;18000;36;10500;0.089;0.1279;732
5400;5375;36;3000;0.089;0.0627;787
23000;22950;36;7083.33;0.1581;0.1602;697
8000;7950;36;5833.33;0.0579;0.1965;772
3000;2950;36;1200;0.1269;0.0425;707
7200;7200;36;7083.33;0.0692;0.1172;782
15350;15350;36;5666.67;0.158;0.0741;672
6000;6000;36;3333.33;0.1212;0.2121;687
15000;8081.65;36;2583.33;0.1316;0.1316;757
5000;5000;60;4416.67;0.1268;0.1259;692
2575;2575;36;6875;0.0676;0.048;762
1800;1800;36;4250;0.1367;0.2421;672
10000;10000;36;5416.67;0.1409;0.2644;702
7750;7750;36;2916.67;0.1074;0.0651;707
12000;12000;36;5666.67;0.1629;0.2876;662
10000;10000;36;8333.33;0.0603;0.16;782
4950;4950;36;4166.67;0.1367;0.1411;667
8400;8350;36;3200;0.0603;0.1534;762
3500;3500;36;5416.67;0.1212;0.1782;697
12000;12000;36;7083.33;0.1629;0.1837;667
18000;18000;60;5562.92;0.2247;0.1717;662
14675;14650;60;3167;0.1299;0.2918;727
13000;13000;36;3250;0.1409;0.1609;677
15000;15000;36;4166.67;0.1311;0.3312;697
8250;8205.63;36;3300;0.0932;0.2445;757
6900;6900;36;4166.67;0.1409;0.1778;687
35000;35000;60;10416.67;0.2049;0.1254;687
25000;23995.24;36;11166.67;0.1062;0.1221;752
9600;9600;36;3833.33;0.1114;0.2058;707
9000;8975;36;6750;0.0662;0.1711;757
6500;6500;36;6000;0.089;0.3145;742
1750;1750;36;1833.33;0.1114;0.0802;722
5000;5000;36;2833.33;0.0542;0.2315;752
6000;6000;36;2500;0.158;0.164;672
25000;25000;36;6083.33;0.1409;0.1913;702
13000;13000;36;3358.33;0.1433;0.1108;692
5875;5875;36;5416.67;0.079;0.1475;722
5000;5000;36;4583.33;0.1629;0.2077;662
16000;7925;60;5500;0.1645;0.1666;682
12000;12000;60;6666.67;0.0962;0.1412;732
35000;35000;36;13933.33;0.1212;0.199;722
4800;4775;36;2800;0.0579;0.1171;737
6500;6500;36;2253;0.1111;0.1398;682
25000;25000;36;11500;0.1306;0.0414;737
1000;1000;36;9333.33;0.0762;0.0559;787
16000;16000;36;4166.67;0.1348;0.1517;702
7675;2275;36;11666.67;0.1513;0.1808;647
13600;13600;36;10000;0.089;0.1094;722
12000;12000;36;5500;0.1531;0.3291;682
15000;15000;36;5250;0.1037;0.2672;752
7125;7125;36;5636.75;0.1849;0.1118;677
35000;34977.35;60;20833.33;0.2167;0.1425;677
11575;11575;60;3750;0.1311;0.1837;727
5000;5000;36;6000;0.074;0.1422;782
5000;5000;36;2500;0.0762;0.0304;737
5000;527.49;36;4833;0.1324;0.1328;662
7000;7000;36;6250;0.079;0.1261;722
20000;16755.89;36;6916.67;0.145;0.254;717
7000;7000;36;4583.33;0.0692;0.1715;737
20000;19900;36;7833.33;0.1025;0.1751;762
6000;6000;36;7750;0.079;0.2013;727
14000;14000;36;21666.67;0.0766;0.1068;737
30000;30000;36;9166.67;0.1905;0.1477;687
18225;18200;36;5000;0.1758;0.2464;662
12000;12000;36;11667;0.0729;0.1615;722
10000;10000;36;5833.33;0.1212;0.1299;692
16300;16275;36;5222;0.1491;0.2417;677
11000;2116.76;36;4167;0.1387;0.2093;672
25000;20850;60;5666.67;0.1558;0.006;787
24000;24000;36;7500;0.1212;0.2901;672
6000;6000;36;2462.75;0.0749;0.0881;717
10000;9975;60;5623.33;0.1149;0.2269;767
2000;2000;36;3000;0.089;0.237;732
6625;6600;36;1916.67;0.1114;0.1012;692
20000;6350.01;36;5333.33;0.1671;0.2083;662
12000;11925;36;6250;0.0963;0.0912;747
4200;4200;36;5133.33;0.0729;0.0658;767
6950;6875;36;7916.67;0.1311;0.1251;717
6000;6000;36;10916;0.0751;0.0474;767
8400;8400;36;7583;0.1099;0.2485;702
5000;5000;36;5833.33;0.0788;0.1661;727
4750;4750;36;3500;0.1016;0.3249;697
15000;14925;60;5761;0.1075;0.1755;787
12000;12000;36;2916.67;0.1629;0.0507;672
4000;0;36;3417;0.0768;0.1074;792
12800;12700;60;5166.67;0.1261;0.0902;727
12000;11950;60;9866;0.089;0.0975;797
9425;9425;36;3750;0.1349;0.1571;672
28000;28000;36;27083.33;0.1242;0.0298;732
30000;29975;60;8666.67;0.21;0.1712;712
9600;9600;36;5166.67;0.1839;0.1469;662
7800;7242.07;36;6000;0.1284;0.1677;697
12000;12000;36;5833.33;0.1065;0.2606;722
9600;9600;36;6000;0.1531;0.1282;677
6000;6000;36;5000;0.1062;0.2338;707
7500;7500;60;1820;0.1111;0.2363;722
7000;6950;36;2750;0.0603;0.0829;762
10000;10000;36;4333.33;0.1171;0.0585;687
3200;2799.99;36;6476;0.1261;0.1672;667
13000;12850;36;10533.33;0.1038;0.1172;727
35000;35000;60;10000;0.247;0.0826;662
20800;20775;36;10833.33;0.0662;0.1564;712
1600;1600;36;2666.67;0.1629;0.078;662
10050;9900;36;2500;0.0603;0.2072;752
8000;7997.85;36;8583.33;0.1799;0.2111;672
16000;16000;36;6250;0.1212;0.243;717
11700;11675;36;3320.83;0.079;0.0563;722
13475;13475;36;5666.67;0.1212;0.2827;707
14500;14500;36;10000;0.0542;0.0715;802
5000;5000;36;3083.33;0.1461;0.0636;667
13600;13575;36;11250;0.0662;0.1731;752
2200;2200;36;7083.33;0.089;0.1402;717
9000;9000;36;5833.33;0.0976;0.1867;707
27925;27925;60;7000;0.2247;0.0394;687
9450;9450;36;2916.67;0.1433;0.2451;672
15175;15175;60;4333.33;0.2025;0.1878;667
10000;10000;36;3166.67;0.0749;0.0777;737
16000;16000;36;5416.67;0.1629;0.2062;682
13200;13200;36;3333.33;0.1531;0.0861;682
20000;20000;60;15416.67;0.1875;0.063;697
8500;8500;36;2583.33;0.1777;0.18;667
3000;3000;36;3833;0.1427;0.1077;672
10000;10000;36;5583.33;0.1531;0.1899;677
14075;14075;36;10416.67;0.1629;0.1102;702
19000;19000;60;4500;0.1972;0.1985;682
25000;11696.88;36;8666.67;0.1284;0.0552;762
9000;9000;36;4229.17;0.1311;0.2388;687
6775;6775;36;6666.67;0.1311;0.102;687
2200;2200;36;2500;0.1523;0.162;677
10800;10550;36;11250;0.08;0.0682;792
16800;16800;60;6666.67;0.1433;0.2175;677
3500;3500;36;6833.33;0.1562;0.1441;662
9250;9250;60;4448;0.1879;0.1927;662
23400;23400;36;5580;0.0749;0.1566;742
10375;10375;36;4500;0.079;0.2764;747
9325;9300;36;3333.33;0.1409;0.2135;697
18000;18000;60;6500;0.2148;0.1582;667
5375;5375;36;3416.67;0.089;0.2948;722
3700;3700;36;3000;0.158;0.322;692
19125;19125;36;4166.67;0.1849;0.091;677
1625;1625;36;1666.67;0.1531;0.0432;747
26000;25975;60;4416.67;0.1677;0.1177;732
6650;6650;60;3084;0.1825;0.1712;682
1000;1000;36;4666.67;0.1149;0.2136;672
18000;17896.62;36;5833.33;0.1442;0.0789;722
8000;7975;36;3521;0.1284;0.1673;682
4575;4575;36;5833.33;0.1565;0.1431;682
35000;34950;60;14166.67;0.2197;0.1932;692
10000;10000;36;4375;0.1212;0.1246;697
32350;32350;36;6000;0.1849;0.2014;662
16000;16000;36;3600;0.1298;0.1586;702
13750;13750;36;3000;0.1409;0.2477;692
5600;5600;36;11666.67;0.1114;0.2796;667
21000;20950;60;7458.33;0.2376;0.2482;662
12000;12000;36;5416.67;0.079;0.2199;732
12000;12000;36;6250;0.1349;0.1629;682
3600;3600;36;5750;0.1399;0.1;672
25000;15175;60;7083.33;0.1632;0.2219;707
8400;8400;60;4833.33;0.0925;0.2247;762
24375;24300;60;4708.33;0.158;0.3061;702
8575;8575;36;4541.67;0.158;0.3441;677
13800;13800;36;4250;0.1212;0.1711;697
17000;17000;36;5083.33;0.1149;0.1369;697
11000;11000;36;4666.67;0.1367;0.1344;677
7800;7800;36;2508.33;0.1435;0.2189;682
3725;3725;36;11666.67;0.1059;0.1857;697
11000;11000;36;5000;0.1727;0.1144;667
8500;8500;36;3333.33;0.1531;0.0756;672
10000;10000;36;4583.33;0.0976;0.0683;707
12000;12000;60;4000;0.1171;0.233;727
31500;31425;60;5250;0.1212;0.2132;757
19000;19000;60;3617.21;0.1531;0.2765;707
12000;12000;36;8791.67;0.1016;0.1422;697
19125;19125;36;4000;0.1016;0.2558;727
6525;6500;36;3166.67;0.1607;0.1011;702
8975;8975;36;9166.67;0.079;0.2151;727
6000;5975;36;6250;0.0603;0.1141;782
20800;20800;60;6916.67;0.1922;0.155;682
8400;8400;36;4166.67;0.1427;0.1195;682
20000;20000;36;13583.33;0.1849;0.1283;677
18550;18550;36;3941;0.1212;0.1137;712
9600;9600;36;4750;0.1212;0.2535;687
6000;6000;36;6666.67;0.0603;0.1268;777
14000;14000;36;7333.33;0.1531;0.1135;682
17000;16573.33;36;4333.33;0.1298;0.1572;707
13250;13225;36;3333.33;0.1065;0.2496;702
13000;13000;36;4166.67;0.0976;0.245;707
20000;20000;36;4166.67;0.1212;0.1635;702
7000;7000;36;2666.67;0.1531;0.1564;672
12000;12000;36;4166.67;0.1727;0.1507;667
4200;4200;36;10416.67;0.0762;0.0675;737
15000;7100;36;5000;0.1189;0.1242;717
1775;1775;36;3333.33;0.0654;0.1977;727
10000;10000;36;3250;0.1212;0.1881;697
14400;14375;60;6250;0.1269;0.1606;732
16000;13150;36;5416.67;0.0849;0.103;737
10000;9975;36;6307.42;0.1348;0.1457;682
3000;2950;36;5416.67;0.0579;0.0849;747
20000;20000;36;4333.33;0.079;0.2095;752
6000;6000;36;2176.67;0.158;0.21;687
7050;7050;36;5624;0.1349;0.1405;682
11325;11325;36;2833.33;0.1212;0.0861;727
2000;2000;36;4166.67;0.1629;0.3058;672
11000;6557.05;36;6667;0.1253;0.0162;692
10000;10000;36;2750;0.1433;0.2356;702
15000;15000;36;5000;0.1629;0.1067;667
23000;22975;60;5166.67;0.1864;0.2117;692
10000;10000;36;5416.67;0.1531;0.2603;677
4000;4000;60;9417;0.1223;0.0263;707
13000;12909.48;36;3200;0.1074;0.1925;717
5000;525;36;15000;0.0933;0.1193;717
6400;6400;36;6400;0.0751;0.0958;737
3825;3800;36;3333.33;0.079;0.0372;747
8000;8000;36;7750;0.1799;0.0396;662
8000;7975;36;1833.33;0.1727;0.086;667
6000;6000;36;11833.33;0.1531;0.0626;662
2500;2500;36;2583.33;0.089;0.2249;717
10000;10000;36;4625;0.1311;0.1872;687
14600;14600;36;2500;0.0976;0.2951;732
24000;23800;60;9166.67;0.2114;0.1292;662
2200;2200;36;5500;0.079;0.0816;772
10000;10000;36;8744.26;0.1311;0.1896;682
5000;5000;36;4583.33;0.0976;0.2828;697
12300;12300;36;3750;0.0751;0.2229;737
2500;2500;36;3166.67;0.1322;0.156;692
15000;14825;36;6691.67;0.1273;0.1689;702
1000;1000;36;1100;0.1074;0.09;717
18000;17975;36;3540;0.1171;0.1034;702
5000;5000;36;4583.33;0.158;0.1761;702
6000;5956.31;36;4980;0.0999;0.1786;687
2500;2500;36;2000;0.1037;0.243;707
6000;6000;36;2333.33;0.1016;0.0656;712
7000;5525;36;4158;0.0775;0.1037;767
4200;4200;36;6500;0.1306;0.1382;682
12500;12500;36;2083.33;0.1409;0.215;687
15400;9458.33;60;6500;0.1632;0.1517;697
30000;30000;36;10192;0.1777;0.0941;712
20700;20700;60;6250;0.1629;0.3295;722
7000;7000;36;5833.33;0.1311;0.2236;687
8000;8000;36;3166.67;0.079;0.0891;757
18000;18000;60;9051.83;0.2099;0.1163;672
12000;12000;36;7083.33;0.0662;0.0473;747
5500;5500;36;1800;0.1269;0.1933;672
18000;17975;60;5666.67;0.1099;0.1535;752
5400;5400;36;2666.67;0.1629;0.2003;662
18000;18000;60;7583.33;0.1212;0.1916;732
3000;3000;36;2000;0.1074;0.1555;707
21000;21000;36;5333.33;0.0762;0.0684;777
8000;8000;36;3291.67;0.1777;0.3456;727
1750;1750;36;2000;0.0788;0.2335;737
7500;214.02;36;3750;0.08;0.0717;797
9500;9500;36;5416.67;0.1465;0.0882;687
14500;14500;36;6250;0.1409;0.2778;707
4800;4800;36;2500;0.1999;0.2044;662
3800;3800;36;3583.33;0.0699;0.0318;742
20675;20675;60;3916.67;0.1727;0.133;712
3500;225;36;15000;0.1028;0.1;687
27050;27050;60;5083.33;0.1905;0.1289;692
8000;7850;36;6416.67;0.1533;0.1604;677
5300;5300;36;2500;0.1527;0.2488;662
5000;5000;36;6666.67;0.079;0.1285;732
15500;15500;36;9000;0.089;0.1636;702
11200;11200;36;8500;0.0791;0.1307;722
16000;16000;60;5416.67;0.2376;0.2706;667
21850;21850;36;10000;0.158;0.2629;692
2400;2375;36;2333.33;0.089;0.1123;707
2700;2700;36;3958.33;0.0579;0.1981;752
30100;30100;60;8333.33;0.1942;0.0331;707
20000;20000;60;7083.33;0.1433;0.1568;722
6000;6000;36;4166.67;0.0662;0.1603;807
2000;2000;36;2083.33;0.1465;0.1666;687
3200;766.09;36;2824;0.1286;0.1477;672
18000;17950;60;13333.33;0.1349;0.2835;742
15000;15000;36;15416.67;0.1527;0.0785;682
5000;5000;60;4167;0.1199;0.1485;727
7500;7500;36;4833.33;0.1367;0.1597;702
16000;16000;36;7415.83;0.1799;0.0564;667
20000;20000;36;5000;0.079;0.2142;757
24000;24000;60;7500;0.158;0.1673;667
25000;24925;36;7983.33;0.1595;0.1795;687
3000;3000;36;4166.67;0.0603;0.055;752
8000;7875;36;3833.33;0.1148;0.151;737
13000;13000;60;6517;0.1099;0.217;742
8000;8000;36;3500;0.0603;0.0451;817
10000;10000;36;5000;0.1212;0.3146;697
20000;19925;36;5200;0.1253;0.0365;782
21700;21700;36;5147.17;0.1531;0.1393;697
2500;2500;36;6250;0.1199;0.0998;682
10000;9869.17;36;3750;0.1496;0.1779;672
17000;17000;36;3083.33;0.079;0.2741;737
10000;10000;36;3750;0.0662;0.2424;767
14100;14100;36;3000;0.1855;0.227;667
26500;26500;60;5000;0.2049;0.3036;692
12000;12000;36;11166.67;0.1212;0.097;712
2200;-0.01;36;3333.33;0.1387;0.1035;642
7200;7200;36;8333.33;0.0762;0.0797;732
6500;1196.59;36;3333;0.0832;0.0543;742
19750;19750;60;6737.5;0.1727;0.1339;712
21000;20975;60;3476.8;0.1491;0.0964;727
3500;3500;36;18333.33;0.1581;0.1314;667
2650;2650;36;1482.92;0.0749;0.2111;727
15000;15000;36;5000;0.1311;0.1936;697
4800;4800;36;5833.33;0.1433;0.1891;697
12000;12000;36;3666.67;0.1799;0.1737;672
6000;6000;36;5000;0.0662;0.0388;762
12000;12000;60;6666.67;0.079;0.0188;792
1550;1550;36;5083.33;0.1212;0.1121;682
35000;35000;36;7500;0.1531;0.1959;697
3000;3000;36;4916.67;0.0714;0.1285;732
15000;14775;36;9166.67;0.1025;0.0572;722
14400;14400;36;5166.67;0.1849;0.3323;667
12000;12000;36;3333.33;0.0988;0.0516;757
20000;19975;36;5500;0.1999;0.0681;662
11700;11650;36;4583.33;0.0766;0.1213;747
7750;7750;36;4208.33;0.1311;0.2728;662
12000;12000;60;3000;0.1991;0.1173;662
6000;5750;36;4500;0.0714;0.0891;762
5000;5000;36;3333.33;0.079;0.2706;722
6000;6000;36;4183.33;0.1629;0.2096;667
25000;15925;60;7916.67;0.1036;0.1122;757
23000;23000;36;25000;0.0762;0.0651;812
10000;10000;36;5416.67;0.1311;0.0914;702
4800;4800;60;1600;0.0788;0.0788;767
20500;20500;36;4333.33;0.1212;0.3095;707
21000;20950;60;6750;0.1879;0.2031;692
7500;7500;36;2916.67;0.079;0.1179;822
16800;16800;36;6666.67;0.164;0.0702;677
10000;8851.08;36;4133.33;0.1166;0.084;687
12000;12000;60;4000;0.1649;0.1863;687
17900;17900;60;5000;0.1825;0.0736;707
24000;9675;36;18483;0.1715;0.127;672
9600;9600;36;2750;0.1433;0.2069;672
8000;8000;60;11583.33;0.1268;0.1878;702
9000;9000;36;6750;0.1343;0.1945;692
10000;10000;36;8083.33;0.1465;0.1925;677
8000;8000;36;5250;0.1629;0.0975;667
12000;12000;60;5000;0.1632;0.0974;682
20000;19950;36;6650;0.1114;0.1737;717
4800;4800;36;3750;0.0788;0.2395;712
28000;27950;60;10813.17;0.1942;0.0456;687
10000;10000;36;4000;0.1114;0.088;707
7300;7300;36;3416.67;0.0662;0.2011;732
8450;8450;36;3000;0.079;0.1093;732
20000;20000;60;5000;0.2198;0.1708;677
16000;16000;60;3466.67;0.2198;0.1099;667
30000;29950;36;10000;0.1727;0.1229;697
12000;11530.58;60;4166.67;0.1523;0.2018;702
24500;24450;36;12500;0.1183;0.1342;812
3000;2275;36;588.5;0.1375;0.0238;642
8000;8000;36;3083.33;0.1531;0.1862;682
17000;16786.31;36;10000;0.0894;0.0219;777
4200;4200;36;6041.67;0.1171;0.1597;682
1400;1400;36;2750;0.1427;0.0305;682
2500;2500;36;5130.42;0.1465;0.2358;672
12000;12000;36;3333.33;0.1531;0.1824;677
2200;2200;36;7167.92;0.1171;0.0102;727
35000;35000;36;14166.67;0.1629;0.1992;662
12000;12000;36;20833.33;0.1409;0.1021;697
9600;9575;36;3206.67;0.1399;0.1394;672
16500;16500;36;5416.67;0.0603;0.2265;817
15000;14450;60;6166.67;0.1186;0.1638;732
1500;1500;36;5555.08;0.1149;0.159;687
4000;4000;36;3333.33;0.1212;0.2595;707
4325;4250;36;4400;0.1075;0.1777;707
3600;3575;36;1500;0.0691;0.1907;717
28000;28000;36;14166.67;0.0762;0.1921;732
15000;15000;36;4000;0.1311;0.1873;697
5000;5000;36;1916.67;0.1531;0.1028;662
21000;21000;36;10700;0.1367;0.1142;712
5000;5000;60;3000;0.1714;0.0417;682
14400;14400;36;5083.33;0.1016;0.2854;707
13600;13600;36;3666.67;0.1311;0.2037;682
7500;7400;36;10000;0.0774;0.0772;777
18000;17975;36;5416.67;0.1905;0.3323;687
15000;10765.99;36;10000;0.0788;0.039;757
4800;4800;36;4800;0.1212;0.1694;682
10000;10000;36;3166.67;0.1311;0.2687;682
26500;26450;60;4416.67;0.1825;0.0367;722
15800;15450;36;8333.33;0.1114;0.2188;747
20000;20000;36;17500;0.089;0.0318;737
7000;7000;36;12208.33;0.1531;0.1474;687
24000;24000;36;6833.33;0.0762;0.1422;762
12000;12000;36;8333.33;0.1465;0.1139;687
10000;550;36;2083.33;0.1059;0.1022;687
23000;22975;36;7000;0.1199;0.2081;727
14000;13975;60;4666.67;0.1751;0.1644;697
18000;17975;60;5416.67;0.1875;0.2334;697
7000;7000;36;10250;0.1016;0.2401;707
12700;12700;60;5833.33;0.079;0.1947;777
12000;11975;60;4666.67;0.1398;0.1841;702
4500;4475;36;2700;0.1114;0.3474;692
1000;1000;36;6000;0.0788;0.1715;717
1000;1000;36;3000;0.1581;0.244;667
10550;10525;36;5583.33;0.1212;0.1875;687
17825;17825;36;6250;0.1409;0.1885;692
10750;10750;36;2666.67;0.1409;0.2614;722
13600;13600;36;6250;0.079;0.1261;742
20000;20000;60;7000;0.2247;0.2394;672
10050;10050;36;2500;0.1433;0.2459;687
30000;30000;36;6666.67;0.089;0.2665;742
27575;27575;36;5750;0.1727;0.3347;702
14675;14625;36;4416.67;0.1311;0.192;697
10000;10000;36;3333.33;0.1409;0.1779;677
7275;7275;36;7000;0.079;0.2541;722
4200;4200;36;2083.33;0.1727;0.1478;662
25000;24288.45;36;5250;0.1186;0.0743;732
13500;13500;60;2666.67;0.1969;0.1508;667
2200;2200;36;4750;0.1531;0.2884;677
20000;20000;36;3750;0.1399;0.0957;702
